H2,CH4,C2H2,C2H4,C2H6,Status
147,116,21,31,5,Arcing (Bahaya Tinggi)
75,134,21,116,86,Arcing (Bahaya Tinggi)
133,49,36,122,73,Arcing (Bahaya Tinggi)
114,49,6,102,87,Overheating (Panas Berlebih)
96,59,34,8,41,Arcing (Bahaya Tinggi)
194,77,38,146,12,Arcing (Bahaya Tinggi)
161,132,27,72,51,Arcing (Bahaya Tinggi)
79,101,33,6,53,Arcing (Bahaya Tinggi)
103,101,50,117,0,Arcing (Bahaya Tinggi)
94,13,35,35,99,Arcing (Bahaya Tinggi)
16,137,14,131,90,Arcing (Bahaya Tinggi)
2,12,3,63,46,Normal
146,99,9,71,49,Overheating (Panas Berlebih)
16,23,12,4,89,Arcing (Bahaya Tinggi)
65,21,33,124,61,Arcing (Bahaya Tinggi)
95,45,11,58,31,Arcing (Bahaya Tinggi)
4,84,13,38,82,Arcing (Bahaya Tinggi)
44,73,11,20,38,Arcing (Bahaya Tinggi)
60,53,19,90,43,Arcing (Bahaya Tinggi)
34,147,27,116,4,Arcing (Bahaya Tinggi)
138,25,10,78,74,Overheating (Panas Berlebih)
167,31,10,50,16,Overheating (Panas Berlebih)
67,59,1,74,26,Normal
77,98,16,142,99,Arcing (Bahaya Tinggi)
162,1,20,50,93,Arcing (Bahaya Tinggi)
61,78,6,141,84,Corona / Partial Discharge
134,143,14,52,35,Arcing (Bahaya Tinggi)
120,55,16,60,0,Arcing (Bahaya Tinggi)
149,77,5,33,12,Overheating (Panas Berlebih)
190,132,38,54,31,Arcing (Bahaya Tinggi)
76,28,28,4,98,Arcing (Bahaya Tinggi)
88,31,35,77,83,Arcing (Bahaya Tinggi)
25,27,0,22,33,Normal
144,138,37,1,6,Arcing (Bahaya Tinggi)
20,115,10,45,13,Normal
68,23,2,134,98,Corona / Partial Discharge
3,39,20,35,86,Arcing (Bahaya Tinggi)
124,15,29,98,77,Arcing (Bahaya Tinggi)
33,128,46,126,21,Arcing (Bahaya Tinggi)
63,122,37,80,64,Arcing (Bahaya Tinggi)
91,64,8,37,86,Normal
182,101,41,134,7,Arcing (Bahaya Tinggi)
132,25,23,113,46,Arcing (Bahaya Tinggi)
69,100,17,134,48,Arcing (Bahaya Tinggi)
124,140,3,58,46,Overheating (Panas Berlebih)
129,55,29,66,25,Arcing (Bahaya Tinggi)
156,144,29,131,81,Arcing (Bahaya Tinggi)
17,147,16,61,19,Arcing (Bahaya Tinggi)
0,146,15,83,73,Arcing (Bahaya Tinggi)
148,95,14,78,64,Arcing (Bahaya Tinggi)
199,122,25,20,28,Arcing (Bahaya Tinggi)
27,50,38,141,71,Arcing (Bahaya Tinggi)
58,69,38,52,51,Arcing (Bahaya Tinggi)
178,4,7,120,56,Overheating (Panas Berlebih)
52,96,36,58,84,Arcing (Bahaya Tinggi)
100,75,31,143,10,Arcing (Bahaya Tinggi)
181,21,18,135,28,Arcing (Bahaya Tinggi)
25,33,45,15,74,Arcing (Bahaya Tinggi)
70,6,14,78,70,Arcing (Bahaya Tinggi)
1,90,38,122,77,Arcing (Bahaya Tinggi)
0,82,25,18,53,Arcing (Bahaya Tinggi)
191,119,14,22,57,Arcing (Bahaya Tinggi)
46,30,42,54,85,Arcing (Bahaya Tinggi)
67,60,46,133,26,Arcing (Bahaya Tinggi)
120,76,33,108,32,Arcing (Bahaya Tinggi)
13,106,36,58,37,Arcing (Bahaya Tinggi)
150,47,20,84,5,Arcing (Bahaya Tinggi)
126,43,13,92,95,Arcing (Bahaya Tinggi)
186,17,33,83,84,Arcing (Bahaya Tinggi)
131,46,44,103,100,Arcing (Bahaya Tinggi)
129,122,7,5,93,Overheating (Panas Berlebih)
106,35,6,38,0,Overheating (Panas Berlebih)
31,108,1,28,29,Normal
172,21,39,97,20,Arcing (Bahaya Tinggi)
37,104,23,85,41,Arcing (Bahaya Tinggi)
170,128,30,142,59,Arcing (Bahaya Tinggi)
